time,latitude,longitude,mag
2011-01-01T00:02:31.960Z,27.247,143.166,5.0
2011-01-05T00:57:32.220Z,31.545,142.177,5.6
2011-01-08T18:23:20.140Z,26.672,143.878,5.1
2011-01-09T12:42:31.080Z,42.399,144.382,5.1
2011-01-10T10:24:20.980Z,23.083,143.166,5.6
2011-01-11T23:47:49.640Z,26.63,143.665,5.2
2011-01-12T21:32:53.860Z,26.973,139.882,6.4
2011-01-13T09:36:19.440Z,27.258,143.315,5.0
2011-01-15T08:45:33.880Z,27.241,143.381,5.1
2011-01-16T11:14:12.340Z,34.451,141.643,5.0
2011-01-20T11:36:41.760Z,29.651,129.27,5.2
2011-01-21T06:32:22.760Z,27.164,143.483,5.1
2011-01-21T08:12:30.960Z,27.133,143.47,5.2
2011-01-22T05:49:02.450Z,42.36,142.895,5.1
2011-01-23T10:58:26.200Z,26.815,144.103,5.0
2011-01-23T12:46:37.890Z,26.805,144.143,5.0
2011-01-23T22:13:48.000Z,26.762,143.862,5.0
2011-01-23T22:51:23.140Z,26.662,143.725,5.1
2011-01-25T02:18:37.620Z,22.086,144.249,5.1
2011-01-25T05:24:40.110Z,35.127,141.117,5.1
2011-01-25T11:33:37.120Z,27.65,143.35,5.0
2011-01-27T15:54:41.010Z,27.105,143.364,5.0
2011-01-29T12:38:59.990Z,21.613,142.956,5.5
2011-01-31T14:46:34.280Z,22.136,145.464,5.2
2011-02-01T03:32:10.780Z,22.674,144.474,5.0
2011-02-04T04:16:37.090Z,22.577,143.595,5.3
2011-02-04T11:15:45.470Z,29.182,130.228,5.3
2011-02-05T01:56:13.890Z,34.77,140.352,5.1
2011-02-08T15:34:30.600Z,22.744,144.564,5.1
2011-02-08T15:50:13.020Z,27.353,143.191,5.0
2011-02-08T16:42:40.600Z,27.301,143.157,5.3
2011-02-09T09:51:28.150Z,24.807,141.096,5.2
2011-02-09T11:29:12.470Z,27.292,143.258,5.0
2011-02-10T03:04:49.170Z,27.134,143.377,5.0
2011-02-10T13:03:02.650Z,37.151,141.279,5.3
2011-02-11T23:59:17.550Z,27.302,143.064,5.1
2011-02-12T00:05:40.580Z,27.366,143.162,5.0
2011-02-15T14:12:50.370Z,25.908,128.294,5.1
2011-02-15T19:01:03.400Z,38.321,143.162,5.5
2011-02-15T19:06:51.390Z,38.387,142.796,5.1
2011-02-16T23:45:10.380Z,25.909,128.281,5.2
2011-02-18T20:20:30.650Z,44.817,150.086,5.1
2011-02-22T04:56:19.740Z,26.419,128.706,5.1
2011-02-22T09:53:39.320Z,38.229,143.166,5.1
2011-02-22T14:09:50.780Z,22.11,143.842,5.5
2011-02-23T22:14:05.710Z,31.455,140.147,5.4
2011-02-25T19:12:31.230Z,34.333,140.235,5.3
2011-02-26T14:40:57.020Z,38.194,143.158,5.0
2011-02-26T15:38:43.790Z,37.36,141.652,5.1
2011-02-26T20:38:02.390Z,36.121,137.353,5.1
2011-02-28T02:03:26.190Z,32.356,142.384,5.1
2011-02-28T13:05:28.690Z,46.216,152.142,5.1
2011-03-03T11:52:37.920Z,46.973,150.925,5.4
2011-03-07T10:13:07.520Z,29.092,129.416,5.2
2011-03-09T02:45:20.330Z,38.435,142.842,7.3
2011-03-09T02:55:12.640Z,38.465,143.235,5.1
2011-03-09T02:57:16.670Z,38.361,142.91,5.7
2011-03-09T02:58:14.080Z,38.246,143.102,5.7
2011-03-09T03:08:35.770Z,38.311,143.169,5.3
2011-03-09T03:18:59.710Z,38.713,143.065,5.0
2011-03-09T04:05:54.980Z,38.655,142.753,5.2
2011-03-09T04:32:09.690Z,38.672,143.031,5.1
2011-03-09T04:37:04.990Z,38.665,142.991,5.6
2011-03-09T04:45:55.170Z,38.466,142.702,5.3
2011-03-09T06:12:12.780Z,38.626,143.13,5.0
2011-03-09T06:13:46.470Z,38.23,143.132,5.1
2011-03-09T06:25:14.570Z,38.273,143.054,5.0
2011-03-09T07:13:50.090Z,38.212,143.162,5.0
2011-03-09T07:56:32.220Z,38.803,142.879,5.1
2011-03-09T08:02:38.390Z,38.613,143.08,5.2
2011-03-09T11:27:52.300Z,38.537,143.036,5.2
2011-03-09T18:16:16.440Z,38.315,142.434,6.0
2011-03-09T18:44:38.500Z,38.503,143.166,5.9
2011-03-09T21:22:17.580Z,38.345,142.648,6.0
2011-03-09T21:24:01.680Z,38.296,142.808,6.5
2011-03-09T23:36:58.680Z,38.398,143.167,5.4
2011-03-10T08:08:20.560Z,38.603,143.27,5.6
2011-03-10T09:02:23.960Z,38.616,143.122,5.3
2011-03-10T11:21:09.150Z,38.586,143.038,5.1
2011-03-10T16:54:45.020Z,38.046,143.296,5.0
2011-03-11T05:46:24.120Z,38.297,142.373,9.0
2011-03-11T05:54:31.940Z,37.712,141.184,6.3
2011-03-11T05:55:45.480Z,37.359,143.351,6.4
2011-03-11T05:58:07.490Z,37.623,142.155,6.3
2011-03-11T05:59:31.580Z,37.054,141.763,5.9
2011-03-11T06:00:39.300Z,38.095,142.492,6.2
2011-03-11T06:03:55.260Z,36.469,141.84,5.9
2011-03-11T06:05:02.230Z,36.375,141.777,5.8
2011-03-11T06:06:13.170Z,39.003,142.29,6.3
2011-03-11T06:07:20.880Z,36.419,141.876,6.4
2011-03-11T06:08:29.660Z,38.969,143.37,6.7
2011-03-11T06:11:15.610Z,36.109,141.696,5.9
2011-03-11T06:12:36.360Z,37.788,144.233,6.2
2011-03-11T06:13:01.040Z,37.211,141.601,6.2
2011-03-11T06:15:23.120Z,37.93,143.802,6.3
2011-03-11T06:15:40.280Z,36.281,141.111,7.9
2011-03-11T06:18:49.510Z,36.023,142.269,6.6
2011-03-11T06:20:04.110Z,36.004,142.067,6.5
2011-03-11T06:21:32.700Z,38.29,142.813,6.2
2011-03-11T06:23:09.480Z,39.03,142.284,6.2
2011-03-11T06:25:50.300Z,38.058,144.59,7.7
2011-03-11T06:29:15.990Z,37.812,144.233,6.1
2011-03-11T06:33:06.070Z,36.625,141.867,5.9
2011-03-11T06:35:20.900Z,35.806,141.1,5.8
2011-03-11T06:37:05.580Z,37.465,142.404,5.6
2011-03-11T06:38:11.330Z,36.094,141.665,5.8
2011-03-11T06:39:39.320Z,37.04,142.463,5.5
2011-03-11T06:41:01.450Z,39.599,141.576,5.8
2011-03-11T06:42:10.530Z,34.88,141.916,5.2
2011-03-11T06:43:10.570Z,38.066,144.627,5.4
2011-03-11T06:44:54.990Z,36.588,141.1,5.3
2011-03-11T06:46:31.190Z,37.956,143.248,5.9
2011-03-11T06:48:18.800Z,38.807,141.946,5.3
2011-03-11T06:48:45.590Z,37.961,142.724,6.2
2011-03-11T06:49:16.610Z,37.337,144.237,6.1
2011-03-11T06:49:57.540Z,40.668,141.605,5.8
2011-03-11T06:52:28.510Z,38.061,143.016,5.5
2011-03-11T06:54:08.490Z,36.974,141.493,5.4
2011-03-11T06:55:33.600Z,37.562,142.855,5.9
2011-03-11T06:57:16.510Z,35.712,140.875,6.0
2011-03-11T06:59:00.270Z,37.357,144.725,6.3
2011-03-11T07:01:11.640Z,36.628,143.755,5.7
2011-03-11T07:02:57.260Z,39.693,142.529,5.8
2011-03-11T07:03:00.000Z,37.924,142.802,5.6
2011-03-11T07:04:16.170Z,38.964,142.398,5.8
2011-03-11T07:05:21.100Z,38.442,143.6,5.7
2011-03-11T07:06:45.820Z,37.778,142.98,5.6
2011-03-11T07:09:12.050Z,36.714,141.874,5.7
2011-03-11T07:09:58.330Z,36.718,141.856,5.6
2011-03-11T07:10:59.890Z,37.879,142.681,5.8
2011-03-11T07:13:47.620Z,36.103,142.358,5.9
2011-03-11T07:14:58.820Z,36.586,141.823,6.3
2011-03-11T07:17:42.760Z,37.006,142.406,5.8
2011-03-11T07:23:16.910Z,37.454,142.097,5.9
2011-03-11T07:25:36.460Z,37.934,144.529,6.1
2011-03-11T07:28:12.360Z,36.823,141.824,6.1
2011-03-11T07:29:01.830Z,39.031,142.349,6.3
2011-03-11T07:30:18.450Z,37.442,141.195,6.0
2011-03-11T07:33:33.660Z,36.323,142.71,5.7
2011-03-11T07:35:52.220Z,36.943,142.309,5.7
2011-03-11T07:38:27.600Z,39.204,142.793,5.8
2011-03-11T07:40:53.350Z,38.345,142.191,5.3
2011-03-11T07:42:55.650Z,36.403,141.892,5.7
2011-03-11T07:44:27.990Z,36.195,141.813,5.8
2011-03-11T07:47:49.420Z,38.726,143.837,5.2
2011-03-11T07:48:09.770Z,36.951,142.162,5.1
2011-03-11T07:49:48.530Z,36.525,141.756,5.4
2011-03-11T07:51:53.410Z,36.554,141.675,5.0
2011-03-11T07:53:29.180Z,36.734,141.959,5.0
2011-03-11T07:54:45.420Z,37.743,141.573,5.7
2011-03-11T07:56:15.410Z,37.106,142.226,5.6
2011-03-11T07:59:48.970Z,37.012,142.78,5.7
2011-03-11T08:01:24.150Z,36.983,142.815,5.1
2011-03-11T08:01:57.000Z,36.936,142.7,5.9
2011-03-11T08:04:58.780Z,37.593,142.208,5.7
2011-03-11T08:06:20.680Z,37.569,142.823,5.4
2011-03-11T08:10:29.340Z,36.287,140.852,5.6
2011-03-11T08:12:07.260Z,36.569,141.486,6.2
2011-03-11T08:15:41.850Z,37.047,144.541,6.1
2011-03-11T08:19:14.520Z,36.117,141.698,5.4
2011-03-11T08:19:24.380Z,36.166,141.562,6.5
2011-03-11T08:26:36.930Z,37.367,143.017,6.1
2011-03-11T08:27:51.600Z,38.017,142.657,6.0
2011-03-11T08:31:09.260Z,37.469,141.176,6.0
2011-03-11T08:33:00.780Z,39.14,142.967,6.0
2011-03-11T08:35:22.110Z,36.033,140.984,5.6
2011-03-11T08:38:01.510Z,37.704,143.833,5.4
2011-03-11T08:39:12.960Z,37.64,142.771,5.5
2011-03-11T08:40:56.140Z,37.447,140.984,5.9
2011-03-11T08:44:00.140Z,36.122,140.966,5.6
2011-03-11T08:46:45.850Z,37.416,142.451,5.6
2011-03-11T08:48:26.650Z,36.505,141.909,5.2
2011-03-11T08:51:05.360Z,37.556,143.642,5.3
2011-03-11T08:52:04.660Z,36.326,141.098,5.3
2011-03-11T08:52:23.420Z,36.77,141.924,5.5
2011-03-11T08:55:07.520Z,36.607,141.597,5.0
2011-03-11T09:00:14.520Z,37.281,142.497,5.1
2011-03-11T09:04:06.900Z,37.376,142.718,5.4
2011-03-11T09:05:34.020Z,37.301,142.674,5.3
2011-03-11T09:06:03.130Z,37.403,143.997,5.1
2011-03-11T09:09:14.680Z,37.683,143.311,5.5
2011-03-11T09:16:29.890Z,37.967,140.117,5.0
2011-03-11T09:19:07.840Z,37.439,144.13,5.0
2011-03-11T09:27:42.240Z,38.298,142.159,5.3
2011-03-11T09:34:12.770Z,37.696,142.65,5.0
2011-03-11T09:37:04.610Z,35.912,141.601,5.5
2011-03-11T09:42:20.550Z,39.495,142.705,5.3
2011-03-11T09:45:25.080Z,36.664,142.299,5.0
2011-03-11T09:45:44.220Z,37.397,144.121,5.0
2011-03-11T09:47:01.830Z,39.599,143.056,5.4
2011-03-11T09:51:06.650Z,36.223,141.822,5.1
2011-03-11T09:52:43.840Z,37.715,141.812,5.0
2011-03-11T09:59:51.990Z,36.661,142.191,5.3
2011-03-11T10:00:27.200Z,37.295,143.158,5.1
2011-03-11T10:10:34.220Z,39.185,142.76,6.0
2011-03-11T10:15:49.410Z,35.808,140.983,5.0
2011-03-11T10:19:51.620Z,36.047,141.61,5.0
2011-03-11T10:20:26.240Z,36.896,142.247,5.4
2011-03-11T10:21:09.350Z,37.256,142.032,5.4
2011-03-11T10:21:55.670Z,37.97,142.863,5.1
2011-03-11T10:22:02.630Z,36.665,142.521,5.7
2011-03-11T10:28:21.040Z,37.961,143.571,5.0
2011-03-11T10:28:42.690Z,39.397,143.592,5.9
2011-03-11T10:35:36.710Z,37.05,141.2,5.2
2011-03-11T10:40:53.720Z,36.688,142.487,5.0
2011-03-11T10:44:08.030Z,38.387,143.116,5.0
2011-03-11T10:45:19.320Z,35.888,141.388,5.4
2011-03-11T10:45:44.690Z,38.417,143.752,5.6
2011-03-11T10:47:08.970Z,37.491,143.05,5.2
2011-03-11T10:52:08.320Z,38.491,143.36,5.0
2011-03-11T10:58:02.840Z,39.002,142.267,5.2
2011-03-11T11:00:52.420Z,37.737,141.496,5.6
2011-03-11T11:02:30.040Z,39.173,142.965,5.3
2011-03-11T11:06:07.560Z,38.004,142.605,5.0
2011-03-11T11:06:44.440Z,37.024,142.544,5.1
2011-03-11T11:09:45.830Z,36.481,143.265,5.2
2011-03-11T11:10:58.300Z,35.535,141.842,5.5
2011-03-11T11:13:12.980Z,36.38,141.778,5.5
2011-03-11T11:15:56.250Z,39.193,143.323,5.3
2011-03-11T11:16:50.250Z,36.628,141.809,5.5
2011-03-11T11:21:03.070Z,35.684,140.933,5.7
2011-03-11T11:21:29.790Z,37.547,143.073,5.8
2011-03-11T11:25:31.740Z,35.571,142.011,5.2
2011-03-11T11:27:18.490Z,39.128,143.369,5.4
2011-03-11T11:28:50.830Z,38.504,142.162,5.2
2011-03-11T11:30:19.150Z,39.219,143.43,5.4
2011-03-11T11:31:13.990Z,38.085,140.115,5.1
2011-03-11T11:32:14.800Z,36.238,142.396,5.7
2011-03-11T11:32:27.130Z,39.065,143.166,5.8
2011-03-11T11:35:25.320Z,37.906,144.783,5.3
2011-03-11T11:36:40.920Z,39.241,142.463,6.6
2011-03-11T11:42:08.320Z,39.319,142.906,5.4
2011-03-11T11:44:28.300Z,36.695,142.244,5.7
2011-03-11T11:46:42.500Z,36.004,141.171,5.8
2011-03-11T11:49:22.550Z,37.9,144.486,5.0
2011-03-11T11:54:00.740Z,36.93,142.513,5.3
2011-03-11T11:55:21.300Z,37.228,142.703,5.3
2011-03-11T11:56:13.240Z,36.267,141.527,5.5
2011-03-11T11:56:34.940Z,37.693,143.014,5.3
2011-03-11T11:57:16.060Z,39.202,142.094,5.3
2011-03-11T11:58:54.410Z,35.752,142.08,5.6
2011-03-11T12:04:11.930Z,36.333,142.744,5.1
2011-03-11T12:10:19.100Z,38.899,144.64,5.0
2011-03-11T12:12:54.800Z,38.055,142.548,5.9
2011-03-11T12:15:45.320Z,39.084,142.264,5.8
2011-03-11T12:24:35.150Z,36.48,141.75,5.3
2011-03-11T12:28:45.910Z,36.191,141.712,5.2
2011-03-11T12:33:18.180Z,38.059,142.695,5.4
2011-03-11T12:34:19.660Z,36.986,143.624,5.3
2011-03-11T12:34:31.830Z,37.463,143.301,5.4
2011-03-11T12:35:21.680Z,39.283,143.512,5.3
2011-03-11T12:49:02.640Z,36.147,141.602,5.6
2011-03-11T12:54:53.250Z,38.499,141.976,5.4
2011-03-11T12:56:05.330Z,37.795,141.96,5.5
2011-03-11T12:59:22.310Z,36.145,141.692,5.2
2011-03-11T13:02:43.170Z,36.541,141.976,5.3
2011-03-11T13:14:40.230Z,37.744,143.762,5.1
2011-03-11T13:15:47.030Z,37.377,141.884,5.1
2011-03-11T13:16:51.500Z,36.371,141.743,5.6
2011-03-11T13:18:16.630Z,37.575,142.827,5.5
2011-03-11T13:26:26.390Z,35.789,142.135,5.0
2011-03-11T13:31:55.460Z,39.21,142.798,5.1
2011-03-11T13:34:30.600Z,36.162,141.84,5.5
2011-03-11T13:42:27.190Z,37.338,142.061,5.0
2011-03-11T13:43:09.590Z,38.989,144.126,5.7
2011-03-11T13:47:42.760Z,36.87,141.15,5.0
2011-03-11T13:48:29.400Z,36.635,141.878,5.0
2011-03-11T13:48:37.840Z,38.371,143.123,5.3
2011-03-11T13:55:28.870Z,37.995,142.895,5.2
2011-03-11T13:56:01.600Z,37.217,142.144,5.1
2011-03-11T14:00:38.590Z,36.123,140.761,5.5
2011-03-11T14:10:37.160Z,37.498,141.935,5.2
2011-03-11T14:20:16.220Z,37.546,143.221,5.1
2011-03-11T14:21:21.490Z,37.093,142.112,5.0
2011-03-11T14:26:33.850Z,37.408,142.379,5.0
2011-03-11T14:27:40.540Z,37.052,143.957,5.4
2011-03-11T14:27:57.040Z,37.112,144.036,5.5
2011-03-11T14:44:11.070Z,36.673,140.795,5.1
2011-03-11T14:49:09.480Z,38.118,144.287,5.0
2011-03-11T14:53:59.730Z,35.966,141.899,5.3
2011-03-11T14:56:11.930Z,35.96,141.403,5.8
2011-03-11T15:01:41.110Z,39.045,142.354,5.0
2011-03-11T15:06:24.310Z,37.283,141.741,5.0
2011-03-11T15:07:39.530Z,36.332,141.54,5.5
2011-03-11T15:13:14.680Z,35.994,141.808,6.3
2011-03-11T15:19:38.270Z,36.247,141.856,5.5
2011-03-11T15:20:08.190Z,36.398,141.864,6.0
2011-03-11T15:22:27.020Z,35.637,141.548,5.5
2011-03-11T15:26:00.170Z,37.319,142.284,5.2
2011-03-11T15:32:34.050Z,37.181,142.245,5.2
2011-03-11T15:42:03.880Z,36.024,141.713,5.4
2011-03-11T15:46:02.560Z,35.939,141.965,5.0
2011-03-11T15:50:57.080Z,37.496,142.37,5.0
2011-03-11T15:51:44.270Z,38.699,142.991,5.0
2011-03-11T16:02:01.300Z,36.575,144.069,5.4
2011-03-11T16:04:53.280Z,39.256,144.406,5.3
2011-03-11T16:11:30.000Z,39.464,143.465,5.5
2011-03-11T16:34:21.000Z,39.621,143.379,5.0
2011-03-11T16:36:59.650Z,36.557,142.303,5.0
2011-03-11T16:55:53.460Z,37.817,143.149,5.0
2011-03-11T16:59:55.980Z,38.167,144.338,5.0
2011-03-11T17:11:14.950Z,38.501,144.3,5.0
2011-03-11T17:12:37.500Z,37.472,144.091,5.0
2011-03-11T17:16:56.210Z,36.999,144.159,5.6
2011-03-11T17:17:23.610Z,35.331,141.391,5.5
2011-03-11T17:20:54.290Z,37.743,143.571,5.1
2011-03-11T17:22:56.000Z,36.566,142.428,5.1
2011-03-11T17:23:55.220Z,35.997,141.814,5.0
2011-03-11T17:30:47.410Z,37.377,141.136,5.0
2011-03-11T17:32:12.250Z,37.055,144.632,5.4
2011-03-11T17:34:20.820Z,37.329,142.706,5.1
2011-03-11T17:38:04.010Z,39.742,143.423,5.2
2011-03-11T17:50:01.780Z,37.663,144.909,5.0
2011-03-11T17:51:22.700Z,36.765,142.056,5.0
2011-03-11T18:11:24.660Z,37.197,142.096,5.7
2011-03-11T18:13:41.870Z,36.453,142.205,5.1
2011-03-11T18:17:07.290Z,36.22,141.628,5.8
2011-03-11T18:43:02.930Z,39.188,143.255,5.0
2011-03-11T18:44:09.200Z,36.832,141.024,5.0
2011-03-11T18:45:26.510Z,36.129,141.241,5.1
2011-03-11T18:55:11.360Z,35.8,141.741,5.0
2011-03-11T18:59:16.540Z,37.014,138.376,6.2
2011-03-11T19:02:59.170Z,39.342,142.872,6.0
2011-03-11T19:08:38.730Z,36.264,140.884,5.5
2011-03-11T19:10:52.320Z,38.163,144.015,5.0
2011-03-11T19:24:24.510Z,35.685,140.658,5.5
2011-03-11T19:30:08.980Z,37.059,142.983,5.0
2011-03-11T19:31:56.250Z,36.943,138.3,5.7
2011-03-11T19:32:15.840Z,37.111,142.44,5.2
2011-03-11T19:40:11.640Z,37.436,143.558,5.0
2011-03-11T19:45:21.780Z,37.562,141.578,5.2
2011-03-11T19:46:50.880Z,40.483,139.055,6.2
2011-03-11T19:56:01.700Z,38.895,144.356,5.0
2011-03-11T20:11:24.060Z,39.005,142.633,6.1
2011-03-11T20:15:18.220Z,38.385,144.859,5.0
2011-03-11T20:23:41.280Z,35.814,141.605,5.7
2011-03-11T20:25:24.270Z,36.898,141.967,5.2
2011-03-11T20:26:16.730Z,37.678,143.34,5.4
2011-03-11T20:34:41.990Z,36.997,141.118,5.1
2011-03-11T20:36:10.270Z,37.829,142.828,5.5
2011-03-11T20:41:24.280Z,37.662,143.713,5.1
2011-03-11T20:42:38.600Z,38.275,142.257,5.0
2011-03-11T20:46:59.300Z,39.167,143.002,5.0
2011-03-11T21:00:43.950Z,38.998,142.478,5.4
2011-03-11T21:03:35.010Z,37.829,142.911,5.0
2011-03-11T21:42:00.060Z,37.255,142.302,5.2
2011-03-11T22:04:13.140Z,38.282,142.251,5.4
2011-03-11T22:18:39.210Z,36.634,141.641,5.0
2011-03-11T22:36:57.550Z,37.081,143.809,5.0
2011-03-11T22:42:59.200Z,37.609,143.811,5.1
2011-03-11T22:51:19.850Z,37.834,144.827,5.7
2011-03-11T22:54:27.530Z,36.486,142.311,5.4
2011-03-11T23:26:49.680Z,39.051,142.623,5.3
2011-03-11T23:40:11.420Z,37.064,143.524,5.0
2011-03-11T23:53:29.260Z,38.857,142.532,5.1
2011-03-11T23:58:03.430Z,38.397,143.525,5.3
2011-03-11T23:59:21.080Z,36.528,141.506,5.4
2011-03-12T00:21:24.420Z,36.555,143.595,5.0
2011-03-12T00:25:07.750Z,37.755,141.885,5.0
2011-03-12T00:39:38.040Z,37.207,142.499,5.0
2011-03-12T00:45:09.180Z,36.112,141.768,5.5
2011-03-12T01:03:58.700Z,37.821,141.392,5.0
2011-03-12T01:17:00.680Z,38.053,142.677,5.4
2011-03-12T01:25:01.270Z,36.339,141.665,5.0
2011-03-12T01:34:09.620Z,38.751,142.831,5.8
2011-03-12T01:35:29.930Z,39.16,142.941,5.3
2011-03-12T01:36:24.560Z,36.532,142.299,5.2
2011-03-12T01:43:19.860Z,36.331,141.555,5.1
2011-03-12T01:46:20.540Z,37.328,141.754,5.5
2011-03-12T01:47:15.400Z,37.594,142.648,6.5
2011-03-12T01:59:43.480Z,37.483,142.802,5.2
2011-03-12T02:34:05.040Z,36.667,141.431,5.2
2011-03-12T02:37:29.450Z,40.126,142.719,5.0
2011-03-12T02:43:10.090Z,39.099,142.304,5.0
2011-03-12T02:47:33.500Z,37.6,143.61,5.9
2011-03-12T02:51:47.470Z,37.722,144.22,5.0
2011-03-12T03:01:47.410Z,39.549,142.598,5.8
2011-03-12T03:11:57.760Z,35.952,141.344,5.9
2011-03-12T03:29:27.810Z,37.887,144.623,5.3
2011-03-12T03:34:43.920Z,35.222,140.953,5.3
2011-03-12T03:54:44.740Z,35.79,141.226,5.0
2011-03-12T04:06:10.220Z,38.865,141.779,5.2
2011-03-12T04:47:18.840Z,35.905,141.34,5.1
2011-03-12T04:52:57.130Z,40.082,143.202,5.7
2011-03-12T05:58:55.960Z,37.734,143.907,5.1
2011-03-12T06:00:25.280Z,36.367,141.73,5.1
2011-03-12T06:10:17.960Z,37.09,143.812,5.1
2011-03-12T06:10:45.030Z,38.494,143.796,5.4
2011-03-12T06:18:44.570Z,39.171,142.33,5.5
2011-03-12T06:35:59.960Z,39.597,143.452,5.0
2011-03-12T07:13:37.480Z,37.424,142.007,5.0
2011-03-12T07:18:55.000Z,39.001,144.675,5.1
2011-03-12T07:35:39.260Z,37.38,142.575,5.0
2011-03-12T07:36:58.940Z,36.888,141.563,5.1
2011-03-12T07:54:09.390Z,35.905,141.45,5.1
2011-03-12T08:52:47.840Z,37.178,143.624,5.0
2011-03-12T08:59:59.970Z,37.322,143.571,5.2
2011-03-12T09:18:53.520Z,37.094,143.466,5.2
2011-03-12T09:27:13.360Z,37.384,143.704,5.0
2011-03-12T09:40:44.550Z,38.859,142.811,5.2
2011-03-12T10:00:27.220Z,35.944,141.772,5.0
2011-03-12T10:20:21.180Z,37.151,143.469,5.3
2011-03-12T10:34:47.390Z,37.498,144.454,5.2
2011-03-12T10:39:12.510Z,36.699,141.763,5.0
2011-03-12T10:53:30.780Z,39.049,142.279,5.7
2011-03-12T11:45:59.990Z,35.743,141.681,5.3
2011-03-12T12:50:29.090Z,37.746,143.828,5.1
2011-03-12T12:53:52.100Z,37.734,143.506,5.9
2011-03-12T13:15:41.650Z,37.249,141.159,6.1
2011-03-12T13:23:53.220Z,36.204,141.935,5.2
2011-03-12T13:26:57.340Z,39.426,142.369,5.3
2011-03-12T13:57:12.670Z,36.342,141.797,5.2
2011-03-12T14:03:31.310Z,38.791,142.549,5.6
2011-03-12T14:35:01.120Z,35.776,141.662,5.4
2011-03-12T14:43:10.850Z,39.465,142.405,5.8
2011-03-12T16:22:09.780Z,37.911,144.752,5.1
2011-03-12T17:01:19.190Z,37.72,143.348,5.1
2011-03-12T17:11:05.910Z,37.999,143.943,5.2
2011-03-12T17:19:23.850Z,36.517,142.482,5.8
2011-03-12T19:11:57.050Z,37.713,142.608,5.3
2011-03-12T20:08:26.970Z,35.754,141.754,5.0
2011-03-12T20:09:56.270Z,36.747,143.993,5.1
2011-03-12T20:14:32.080Z,38.892,144.751,5.0
2011-03-12T21:38:35.680Z,37.861,144.234,5.0
2011-03-12T21:48:09.620Z,39.612,142.569,5.4
2011-03-12T21:58:18.870Z,39.03,142.31,5.4
2011-03-12T22:12:46.270Z,37.681,141.889,5.8
2011-03-12T22:31:27.320Z,39.175,142.27,5.3
2011-03-12T23:20:41.040Z,37.998,142.282,5.4
2011-03-12T23:24:48.780Z,38.047,141.72,6.1
2011-03-12T23:37:22.950Z,36.732,142.296,5.1
2011-03-12T23:40:48.800Z,36.624,141.661,5.2
2011-03-12T23:51:23.160Z,37.075,143.387,5.0
2011-03-12T23:53:42.240Z,37.681,143.381,5.0
2011-03-13T00:32:57.240Z,36.008,140.868,5.0
2011-03-13T00:43:17.970Z,38.038,142.712,5.0
2011-03-13T00:47:06.010Z,39.081,143.232,5.2
2011-03-13T01:26:04.250Z,35.723,141.637,6.1
2011-03-13T01:31:29.050Z,37.511,143.84,5.1
2011-03-13T01:42:51.200Z,36.907,142.903,5.2
2011-03-13T02:23:34.520Z,36.344,142.344,5.8
2011-03-13T02:42:26.840Z,39.689,144.347,5.1
2011-03-13T02:48:17.600Z,36.851,142.595,5.1
2011-03-13T02:51:22.380Z,36.908,143.332,5.3
2011-03-13T02:53:23.340Z,39.471,143.266,5.1
2011-03-13T02:57:13.410Z,36.881,143.296,5.3
2011-03-13T04:12:56.710Z,35.668,141.724,5.0
